pID,participantID,conditionID,block,trial,targetIcon,menuTarget,itemTarget,time,errors,menusPressed,itemsPressed,selectionTime,betweenLastTime,firstAndLastSelection,betweenFirstTime,browsingTime,oneOffMenu,oneOffItem,event
22,Declan,8x8 Radial,35,4,Traveler,5,4,2099.600000023842,0,2,2,1549.800000011921,867.8999999761581,0,933.6000000238419,549.8000000119209
22,Declan,8x8 Radial,35,5,Banker,1,5,3066.7999999523163,0,5,1,2350.5,649,0,2032.9000000357628,716.2999999523163
22,Declan,8x8 Radial,35,6,Red Car,4,0,2631.7999999523163,0,8,1,1865.5999999642372,501.39999997615814,0,1650.3999999761581,766.1999999880791
22,Declan,8x8 Radial,35,7,Pants,3,1,1667.8999999761581,0,2,1,1150.0999999642372,666.6000000238419,0,866.8999999761581,517.8000000119209
22,Declan,8x8 Radial,35,8,Totaled Car,4,6,1800.1000000238419,0,1,1,1084,767.0999999642372,0,767.2999999523163,716.1000000238419
22,Declan,8x8 Radial,36,1,Pond,7,3,1882.4000000357628,0,4,1,1233.4000000357628,616.8000000119209,0,1016.5,649
22,Declan,8x8 Radial,36,2,Safe,1,7,1883.199999988079,0,3,2,1265.5999999642372,616.1000000238419,0,866.5,617.6000000238419
22,Declan,8x8 Radial,36,3,Dress,3,2,2268,0,2,1,1651.3999999761581,832.5,0,1432.5999999642372,616.6000000238419
22,Declan,8x8 Radial,36,4,Squirrel,7,4,2181.599999964237,0,4,1,1531.8999999761581,517.8000000119209,0,1316.800000011921,649.6999999880791
22,Declan,8x8 Radial,36,5,Luggage,5,2,2501,0,4,1,1883,500,0,1533.5,618
22,Declan,8x8 Radial,36,6,Swing,7,0,2017.2000000476837,0,7,1,1252.1000000238419,501.10000002384186,0,1035.199999988079,765.1000000238419
22,Declan,8x8 Radial,36,7,Oak Tree,7,2,2098.5,0,4,2,1382.300000011921,785.1999999880791,0,1016.7000000476837,716.1999999880791
22,Declan,8x8 Radial,36,8,Debit Card,1,4,3434.599999964237,0,5,1,2151.399999976158,799.5999999642372,0,1800.699999988079,1283.199999988079
22,Declan,8x8 Radial,37,1,Swing,7,0,1984.5,0,2,1,1300.0999999642372,467.80000001192093,0,1050,684.4000000357628
22,Declan,8x8 Radial,37,2,Oak Tree,7,2,3016.399999976158,0,2,4,2366.5,1568.7000000476837,0,965,649.8999999761581
22,Declan,8x8 Radial,37,3,Pond,7,3,1348.699999988079,0,1,1,749.1999999880791,550.5,0,550.5999999642372,599.5
22,Declan,8x8 Radial,37,4,Safe,1,7,2600,0,2,2,1899.6000000238419,1265.4000000357628,0,867.6999999880791,700.3999999761581
22,Declan,8x8 Radial,37,5,Squirrel,7,4,2534.300000011921,0,8,1,1784.5,410.7999999523163,0,1549.5,749.8000000119209
22,Declan,8x8 Radial,37,6,Dress,3,2,4333.5,1,6,4,3716.899999976158,299.9000000357628,1283.6999999284744,2133.300000011921,616.6000000238419
22,Declan,8x8 Radial,37,7,Debit Card,1,4,2114.899999976158,1,4,1,1483.0999999642372,450.10000002384186,0,1217.3999999761581,631.8000000119209
22,Declan,8x8 Radial,37,8,Luggage,5,2,2733.5,1,6,1,2133.7999999523163,518.6000000238419,0,1868.3999999761581,599.6000000238419
22,Declan,8x8 Radial,38,1,Debit Card,1,4,2034.0999999642372,0,4,1,1467.800000011921,600,0,1284.4000000357628,566.2999999523163
22,Declan,8x8 Radial,38,2,Dress,3,2,2998.600000023842,0,6,1,2432.199999988079,666.7000000476837,0,2116.899999976158,566.4000000357628
22,Declan,8x8 Radial,38,3,Oak Tree,7,2,3467.300000011921,0,8,3,2934.800000011921,464.4000000357628,370.5999999642372,2099.800000011921,532.5
22,Declan,8x8 Radial,38,4,Pond,7,3,1748.699999988079,0,2,1,1182,566.4000000357628,0,950,566.6999999880791
22,Declan,8x8 Radial,38,5,Safe,1,7,2784.199999988079,0,2,3,2201.300000011921,1518.0999999642372,0,1102,582.8999999761581
22,Declan,8x8 Radial,38,6,Swing,7,0,5399.199999988079,1,6,2,4833.300000011921,502.30000001192093,1329.5999999642372,3001.400000035763,565.8999999761581
22,Declan,8x8 Radial,38,7,Squirrel,7,4,5966.599999964237,1,13,3,5184.099999964237,733.9000000357628,0,4916.599999964237,782.5
22,Declan,8x8 Radial,38,8,Luggage,5,2,5450.400000035763,1,13,1,4650.900000035763,281.10000002384186,0,4432.900000035763,799.5
22,Declan,8x8 Radial,39,1,Luggage,5,2,1867.3999999761581,0,2,1,1150.6000000238419,600.6999999880791,0,950.6000000238419,716.7999999523163
22,Declan,8x8 Radial,39,2,Debit Card,1,4,1648.5,0,4,1,1115.7000000476837,598.3999999761581,0,932.1000000238419,532.7999999523163
22,Declan,8x8 Radial,39,3,Dress,3,2,2167.800000011921,0,4,1,1650.1000000238419,735.1999999880791,0,1450.2000000476837,517.6999999880791
22,Declan,8x8 Radial,39,4,Squirrel,7,4,1516.4000000357628,0,2,1,1000.3000000119209,618.3999999761581,0,817.0999999642372,516.1000000238419
22,Declan,8x8 Radial,39,5,Swing,7,0,2133.199999988079,0,2,1,1600.1000000238419,666.6999999880791,0,1350.2000000476837,533.0999999642372
22,Declan,8x8 Radial,39,6,Oak Tree,7,2,2015.300000011921,0,2,1,1449,699.8000000119209,0,1183.5,566.3000000119209
22,Declan,8x8 Radial,39,7,Pond,7,3,1667.8999999761581,0,2,1,1183.5,565.8000000119209,0,999.1999999880791,484.39999997615814
22,Declan,8x8 Radial,39,8,Safe,1,7,1383.0999999642372,0,2,1,817.6999999880791,515.3000000119209,0,649.6000000238419,565.3999999761581
22,Declan,8x8 Radial,40,1,Safe,1,7,1416.4000000357628,0,2,1,934.1000000238419,500.0999999642372,0,717.6000000238419,482.30000001192093
22,Declan,8x8 Radial,40,2,Squirrel,7,4,1483.199999988079,0,4,1,1017,433.5,0,750.5,466.19999998807907
22,Declan,8x8 Radial,40,3,Debit Card,1,4,1883.3999999761581,0,2,1,1400.300000011921,600.6999999880791,0,1200.4000000357628,483.0999999642372
22,Declan,8x8 Radial,40,4,Swing,7,0,1399.5,0,2,1,917.6000000238419,633.6999999880791,0,701.1999999880791,481.89999997615814
22,Declan,8x8 Radial,40,5,Luggage,5,2,1967.1000000238419,0,5,1,1517.1000000238419,566.5,0,1314.6000000238419,450
22,Declan,8x8 Radial,40,6,Oak Tree,7,2,3181.7000000476837,0,5,1,2566.600000023842,951.8999999761581,0,2267.399999976158,615.1000000238419
22,Declan,8x8 Radial,40,7,Dress,3,2,2218,0,4,1,1700.199999988079,785.6000000238419,0,1433.699999988079,517.8000000119209
22,Declan,8x8 Radial,40,8,Pond,7,3,1766.5,0,2,1,1216.8999999761581,535.1000000238419,0,983.1000000238419,549.6000000238419
24,Declan,4x4 Chording,1,1,Shepherd,0,1,6904.400000035763,1,2,1,4817.300000011921,1930.6000000238419,0,4324.100000023842,2087.100000023842
24,Declan,4x4 Chording,1,2,Starfish,3,3,5667,5,6,1,4668.600000023842,675.7000000476837,0,4467,998.3999999761581
24,Declan,4x4 Chording,1,3,Jaguar,2,1,4732.400000035763,4,5,1,4085.399999976158,1114.9000000357628,0,3868.199999988079,647.0000000596046
24,Declan,4x4 Chording,1,4,Flamingo,1,2,3312.399999976158,3,4,1,2544,551.7999999523163,0,2372.399999976158,768.3999999761581
24,Declan,4x4 Chording,1,5,Jellyfish,3,2,4267.900000035763,4,5,2,3664.399999976158,668.6999999880791,0,3269,603.5000000596046
24,Declan,4x4 Chording,1,6,Tabby,2,2,3039.900000035763,1,3,1,2697.400000035763,809.5999999642372,0,2484,342.5
24,Declan,4x4 Chording,1,7,Poodle,0,0,1377.300000011921,1,2,1,1093.5,177.69999998807907,72.90000003576279,842.8999999761581,283.7000000476837
24,Declan,4x4 Chording,1,8,Shark,3,0,2642.399999976158,0,4,1,2335.399999976158,1100.5,0,2159.599999964237,307
24,Declan,4x4 Chording,2,1,Shepherd,0,1,1466,0,1,1,914.1000000238419,621.6000000238419,0,621.6000000238419,551.8999999761581
24,Declan,4x4 Chording,2,2,Tabby,2,2,2518,0,3,1,2113.5,678,0,1894.300000011921,404.5
24,Declan,4x4 Chording,2,3,Poodle,0,0,990.8000000119209,0,1,1,854.3000000119209,695.3000000119209,0,695.3999999761581,136.5
24,Declan,4x4 Chording,2,4,Jellyfish,3,2,2566.300000011921,1,4,1,2404,565.8999999761581,0,2229.199999988079,162.30000001192093
24,Declan,4x4 Chording,2,5,Flamingo,1,2,1892.199999988079,1,3,1,1752.5999999642372,23.30000001192093,120.09999996423721,1609.199999988079,139.60000002384186
24,Declan,4x4 Chording,2,6,Jaguar,2,1,2465.7000000476837,0,3,1,2206.900000035763,765.5,0,2026.199999988079,258.80000001192093
24,Declan,4x4 Chording,2,7,Starfish,3,3,1516,0,4,1,1349.300000011921,333.0999999642372,0,1199.199999988079,166.69999998807907
24,Declan,4x4 Chording,2,8,Shark,3,0,1701.300000011921,1,2,1,1379.800000011921,135.69999998807907,114.19999998807907,1129.9000000357628,321.5
24,Declan,4x4 Chording,3,1,Flamingo,1,2,2852.699999988079,1,4,1,2333.100000023842,732,0,2177.300000011921,519.5999999642372
24,Declan,4x4 Chording,3,2,Tabby,2,2,4742.099999964237,1,7,1,4493.5,823.4000000357628,0,4153.400000035763,248.5999999642372
24,Declan,4x4 Chording,3,3,Shark,3,0,2137.099999964237,0,4,1,1770.300000011921,807.8999999761581,0,1632.2000000476837,366.7999999523163
24,Declan,4x4 Chording,3,4,Shepherd,0,1,1401.199999988079,1,2,1,1229.199999988079,223.19999998807907,0,1057.199999988079,172
24,Declan,4x4 Chording,3,5,Poodle,0,0,951.4000000357628,0,1,1,233.80000001192093,75.80000001192093,82.19999998807907,75.80000001192093,717.6000000238419
24,Declan,4x4 Chording,3,6,Starfish,3,3,808.9000000357628,0,1,1,250.19999998807907,51,148.19999998807907,51,558.7000000476837
24,Declan,4x4 Chording,3,7,Jaguar,2,1,4485.199999988079,2,4,6,3652.699999988079,1083.2999999523163,2510.2000000476837,59.19999998807907,832.5
24,Declan,4x4 Chording,3,8,Jellyfish,3,2,2783.199999988079,1,2,1,2031.6000000238419,1140.199999988079,0,1768,751.5999999642372
24,Declan,4x4 Chording,4,1,Poodle,0,0,886.1999999880791,0,1,1,333.69999998807907,134.60000002384186,64.49999994039536,134.60000002384186,552.5
24,Declan,4x4 Chording,4,2,Jaguar,2,1,1963.4000000357628,1,2,2,1278.5,567.5,76.70000004768372,634.2999999523163,684.9000000357628
24,Declan,4x4 Chording,4,3,Flamingo,1,2,2717.300000011921,2,5,3,2260.5,170355.19999998808,0,1344.0999999642372,456.80000001192093
24,Declan,4x4 Chording,4,4,Starfish,3,3,1314.3999999761581,2,3,1,1196.5,233.80000001192093,12.899999976158142,949.8000000119209,117.89999997615814
24,Declan,4x4 Chording,4,5,Shepherd,0,1,1495.4000000357628,0,1,1,887.3000000119209,731,0,731,608.1000000238419
24,Declan,4x4 Chording,4,6,Tabby,2,2,2226,3,4,1,1718.5,196.4000000357628,6.199999928474426,1515.800000011921,507.5
24,Declan,4x4 Chording,4,7,Shark,3,0,2078.900000035763,2,3,3,1812.1000000238419,385,790.9000000357628,636.1999999880791,266.80000001192093
24,Declan,4x4 Chording,4,8,Jellyfish,3,2,1691.4000000357628,1,2,1,1522.5,647.9000000357628,0,1251.4000000357628,168.9000000357628
24,Declan,4x4 Chording,5,1,Starfish,3,3,2362,1,2,2,1897.699999988079,584.2999999523163,932,381.4000000357628,464.30000001192093
24,Declan,4x4 Chording,5,2,Shepherd,0,1,1426.0999999642372,0,1,1,1038.5999999642372,895.6999999880791,0,895.6999999880791,387.5
24,Declan,4x4 Chording,5,3,Tabby,2,2,2346.7000000476837,0,2,1,1719.6000000238419,682,0,1446.800000011921,627.1000000238419
24,Declan,4x4 Chording,5,4,Jaguar,2,1,2329.300000011921,3,4,1,1895,468.5,0,1683.699999988079,434.30000001192093
24,Declan,4x4 Chording,5,5,Poodle,0,0,868.3000000119209,0,1,1,619.8000000119209,458.89999997615814,0,459,248.5
24,Declan,4x4 Chording,5,6,Jellyfish,3,2,2318.2000000476837,2,3,1,1812.800000011921,510.89999997615814,0,1555.699999988079,505.4000000357628
24,Declan,4x4 Chording,5,7,Shark,3,0,1647,1,2,2,1165.2999999523163,449.69999998807907,126.80000001192093,588.7999999523163,481.7000000476837
24,Declan,4x4 Chording,5,8,Flamingo,1,2,1320.300000011921,0,1,1,748,546.8999999761581,0,547,572.3000000119209
24,Declan,4x4 Chording,6,1,Parrot,1,3,3892,3,6,2,3480.699999988079,1265,0,2937,411.30000001192093
24,Declan,4x4 Chording,6,2,Duck,1,1,1689.5,0,2,1,1388.5,709.5,0,1173.6000000238419,301
24,Declan,4x4 Chording,6,3,Tuna,3,1,3852,2,5,1,3556.900000035763,1228.5,0,3324.800000011921,295.0999999642372
24,Declan,4x4 Chording,6,4,Lion,2,3,3856.100000023842,2,4,3,3599.100000023842,248,1120.300000011921,2230.800000011921,257
24,Declan,4x4 Chording,6,5,Owl,1,0,1567.0999999642372,0,2,1,1222.0999999642372,628.1999999880791,0,1051,345
24,Declan,4x4 Chording,6,6,Yorkie,0,3,1775,0,1,1,1564.699999988079,1365.5,0,1365.5,210.30000001192093
24,Declan,4x4 Chording,6,7,Leopard,2,0,3719.899999976158,2,7,1,3412.699999988079,688.5999999642372,0,3216,307.19999998807907
24,Declan,4x4 Chording,6,8,Shiba,0,2,930.1000000238419,0,1,1,791.8000000119209,575.0999999642372,0,575.1999999880791,138.30000001192093
24,Declan,4x4 Chording,7,1,Leopard,2,0,2447.599999964237,2,3,2,1955.8999999761581,119.60000002384186,1502.4999999403954,333.80000001192093,491.69999998807907
24,Declan,4x4 Chording,7,2,Lion,2,3,2293.300000011921,0,3,1,1915.199999988079,566.8000000119209,0,1650.199999988079,378.10000002384186
24,Declan,4x4 Chording,7,3,Owl,1,0,7166.600000023842,2,5,1,6898.600000023842,738.2999999523163,0,6705.399999976158,268
24,Declan,4x4 Chording,7,4,Duck,1,1,1950.300000011921,0,1,1,1110.5,910.4000000357628,0,910.5,839.8000000119209
24,Declan,4x4 Chording,7,5,Shiba,0,2,1864.8999999761581,0,1,1,1110.7999999523163,945.6999999880791,0,945.6999999880791,754.1000000238419
24,Declan,4x4 Chording,7,6,Yorkie,0,3,1716.3999999761581,0,1,1,1058.6000000238419,837.1000000238419,0,837.1000000238419,657.7999999523163
24,Declan,4x4 Chording,7,7,Parrot,1,3,2551,2,3,1,2249.099999964237,687.6000000238419,0,2037.699999988079,301.9000000357628
24,Declan,4x4 Chording,7,8,Tuna,3,1,2555.099999964237,1,2,1,1754.5999999642372,682.6999999880791,0,1481.300000011921,800.5
24,Declan,4x4 Chording,8,1,Leopard,2,0,3670.099999964237,1,2,1,2989.900000035763,1102.7999999523163,0,2737,680.1999999284744
24,Declan,4x4 Chording,8,2,Shiba,0,2,1408.3999999761581,0,1,1,576.7999999523163,396.7999999523163,0,396.7999999523163,831.6000000238419
24,Declan,4x4 Chording,8,3,Tuna,3,1,1907.300000011921,0,1,1,1088.8999999761581,839.8999999761581,0,839.8999999761581,818.4000000357628
24,Declan,4x4 Chording,8,4,Owl,1,0,2058,0,1,1,1346.3999999761581,1046.800000011921,0,1046.800000011921,711.6000000238419
24,Declan,4x4 Chording,8,5,Yorkie,0,3,3651.100000023842,1,2,1,2967.2000000476837,923.1000000238419,0,2767.2000000476837,683.8999999761581
24,Declan,4x4 Chording,8,6,Lion,2,3,3119.800000011921,2,4,1,2568.899999976158,1127.7000000476837,0,2216.300000011921,550.9000000357628
24,Declan,4x4 Chording,8,7,Parrot,1,3,2813.300000011921,0,2,1,2084.100000023842,1126.1000000238419,0,1884,729.1999999880791
24,Declan,4x4 Chording,8,8,Duck,1,1,1986,0,2,1,1487,707.3999999761581,0,1290.0999999642372,499
24,Declan,4x4 Chording,9,1,Leopard,2,0,2794.399999976158,2,3,1,2561.099999964237,471.89999997615814,0,2372.699999988079,233.30000001192093
24,Declan,4x4 Chording,9,2,Shiba,0,2,1195.4000000357628,0,1,1,673.3000000119209,472.60000002384186,0,472.60000002384186,522.1000000238419
24,Declan,4x4 Chording,9,3,Parrot,1,3,2550.699999988079,2,2,2,1818.800000011921,638.3999999761581,0,1518.699999988079,731.8999999761581
24,Declan,4x4 Chording,9,4,Tuna,3,1,3279.599999964237,2,2,2,2412.800000011921,483.80000001192093,0,2159.699999988079,866.7999999523163
24,Declan,4x4 Chording,9,5,Yorkie,0,3,1528.1000000238419,0,1,1,748.2000000476837,507.10000002384186,0,507.2000000476837,779.8999999761581
24,Declan,4x4 Chording,9,6,Lion,2,3,3534.599999964237,1,2,1,3025.399999976158,830.8000000119209,0,2712,509.19999998807907
24,Declan,4x4 Chording,9,7,Owl,1,0,2150.099999964237,3,4,1,1784.699999988079,284.5999999642372,0,1604.5,365.39999997615814
24,Declan,4x4 Chording,9,8,Duck,1,1,1841.5,0,2,1,1442.0999999642372,839.5999999642372,0,1250.5999999642372,399.4000000357628
24,Declan,4x4 Chording,10,1,Lion,2,3,2634.800000011921,2,3,1,2360.800000011921,618,0,2108.399999976158,274
24,Declan,4x4 Chording,10,2,Owl,1,0,1355.2000000476837,0,1,1,674.8999999761581,458.5999999642372,0,458.5999999642372,680.3000000715256
24,Declan,4x4 Chording,10,3,Yorkie,0,3,1592.2000000476837,0,1,2,908.3000000119209,644.5999999642372,0,341.5999999642372,683.9000000357628
24,Declan,4x4 Chording,10,4,Duck,1,1,1749.5,1,2,2,865.1999999880791,52,716.0999999642372,97.10000002384186,884.3000000119209
24,Declan,4x4 Chording,10,5,Tuna,3,1,3200.400000035763,2,3,2,2364.600000023842,693,1301.7000000476837,369.89999997615814,835.8000000119209
24,Declan,4x4 Chording,10,6,Parrot,1,3,1304.7000000476837,0,1,1,351,187.5999999642372,0,187.5999999642372,953.7000000476837
24,Declan,4x4 Chording,10,7,Leopard,2,0,2608.599999964237,1,2,1,1597.5,431.30000001192093,0,1364.6000000238419,1011.0999999642372
24,Declan,4x4 Chording,10,8,Shiba,0,2,1190.1000000238419,0,1,1,521.9000000357628,336.2000000476837,0,336.2000000476837,668.1999999880791
24,Declan,8x4 Chording,1,1,Capris,6,3,13065.400000035763,12,14,3,12183.900000035763,958.8000000119209,5027.899999976158,6197.200000047684,881.5
24,Declan,8x4 Chording,1,2,Suitcase,2,0,5362.399999976158,1,4,1,4850.299999952316,1655,0,4386.599999964237,512.1000000238419
24,Declan,8x4 Chording,1,3,Toque,1,0,4155.800000011921,2,3,1,3733.5,864.8999999761581,0,3493,422.30000001192093
24,Declan,8x4 Chording,1,4,Grad,3,3,3142.100000023842,0,2,1,2648.899999976158,953.3000000119209,0,2318.599999964237,493.2000000476837
24,Declan,8x4 Chording,1,5,Fan,7,1,3650.300000011921,0,5,1,3207.2000000476837,1131.699999988079,0,2891.800000011921,443.0999999642372
24,Declan,8x4 Chording,1,6,T-shirt,5,3,3301.399999976158,0,2,1,2901,1353.199999988079,0,2609.100000023842,400.39999997615814
24,Declan,8x4 Chording,1,7,Puffer,4,1,2131.100000023842,0,2,1,1664.800000011921,665.8999999761581,0,1364.1000000238419,466.30000001192093
24,Declan,8x4 Chording,1,8,Belt,7,2,7615.900000035763,4,15,1,7326.199999988079,708.1000000238419,0,7033,289.7000000476837
24,Declan,8x4 Chording,2,1,Grad,3,3,2834.7000000476837,0,2,1,2115.300000011921,534.3999999761581,0,1881.5999999642372,719.4000000357628
24,Declan,8x4 Chording,2,2,T-shirt,5,3,2904.800000011921,1,2,1,2373,864.5,0,2152.900000035763,531.8000000119209
24,Declan,8x4 Chording,2,3,Suitcase,2,0,4027.399999976158,0,4,1,3549,1654.300000011921,0,3256.600000023842,478.39999997615814
24,Declan,8x4 Chording,2,4,Puffer,4,1,2751.100000023842,1,4,1,1849.6000000238419,1348.7000000476837,0,1649.1000000238419,901.5
24,Declan,8x4 Chording,2,5,Belt,7,2,2274.5,0,2,1,1953.3999999761581,948.2999999523163,0,1711.2999999523163,321.10000002384186
24,Declan,8x4 Chording,2,6,Fan,7,1,1829.8999999761581,0,2,1,1267.199999988079,600.8999999761581,0,1060.3999999761581,562.6999999880791
24,Declan,8x4 Chording,2,7,Toque,1,0,1932.300000011921,0,1,1,1264.1000000238419,1085.1000000238419,0,1085.1000000238419,668.1999999880791
24,Declan,8x4 Chording,2,8,Capris,6,3,3629.399999976158,1,2,1,2381.699999988079,752.6999999880791,0,2176,1247.699999988079
24,Declan,8x4 Chording,3,1,Belt,7,2,2697.800000011921,0,1,1,1468.6000000238419,1254.6000000238419,0,1254.699999988079,1229.199999988079
24,Declan,8x4 Chording,3,2,Fan,7,1,1370.5,0,1,1,799.5,602.5,0,602.5,571
24,Declan,8x4 Chording,3,3,Suitcase,2,0,2829.2999999523163,1,2,1,2420.800000011921,730.5999999642372,0,2208.5,408.49999994039536
24,Declan,8x4 Chording,3,4,T-shirt,5,3,3600.599999964237,1,2,1,2635.899999976158,865.6999999880791,0,2432.099999964237,964.6999999880791
24,Declan,8x4 Chording,3,5,Toque,1,0,1667.9000000357628,1,2,1,1154.300000011921,705,0,980.8000000119209,513.6000000238419
24,Declan,8x4 Chording,3,6,Capris,6,3,2585.300000011921,1,2,1,1601,643.6000000238419,0,1413.300000011921,984.3000000119209
24,Declan,8x4 Chording,3,7,Grad,3,3,1865.0999999642372,2,3,1,1548.699999988079,606.8000000119209,0,1216.800000011921,316.39999997615814
24,Declan,8x4 Chording,3,8,Puffer,4,1,2948.300000011921,1,2,2,1969.9000000357628,619.0999999642372,18.600000083446503,1332.199999988079,978.3999999761581
24,Declan,8x4 Chording,4,1,Belt,7,2,3644.300000011921,0,3,1,2853.399999976158,818.8000000119209,0,2553.800000011921,790.9000000357628
24,Declan,8x4 Chording,4,2,Toque,1,0,5786,2,9,1,5255.5,782.8000000119209,0,4962.699999988079,530.5
24,Declan,8x4 Chording,4,3,T-shirt,5,3,4642.099999964237,2,10,1,3967.199999988079,652.5,0,3735.300000011921,674.8999999761581
24,Declan,8x4 Chording,4,4,Suitcase,2,0,4667.5,0,7,1,4282.199999988079,1507.5,0,3981.5,385.19999998807907
24,Declan,8x4 Chording,4,5,Puffer,4,1,1323.8999999761581,0,1,1,559.5,380,0,380,764.3999999761581
24,Declan,8x4 Chording,4,6,Grad,3,3,4757.5,2,4,2,4182.900000035763,690.5,1127.2000000476837,2365.199999988079,574.5999999642372
24,Declan,8x4 Chording,4,7,Capris,6,3,1941.9000000357628,0,1,2,1532.4000000357628,1243.5,0,1016.1000000238419,409.5
24,Declan,8x4 Chording,4,8,Fan,7,1,1411.199999988079,1,2,1,1010.3999999761581,519.3999999761581,0,850.1999999880791,400.80000001192093
24,Declan,8x4 Chording,5,1,T-shirt,5,3,2838.399999976158,1,2,2,2115.699999988079,552.0999999642372,1424.1000000238419,139.39999997615814,722.6999999880791
24,Declan,8x4 Chording,5,2,Fan,7,1,1454.300000011921,0,1,1,620.6999999880791,463.69999998807907,0,463.69999998807907,833.6000000238419
24,Declan,8x4 Chording,5,3,Toque,1,0,2368.5,0,2,1,1610.0999999642372,684.0999999642372,0,1366.699999988079,758.4000000357628
24,Declan,8x4 Chording,5,4,Grad,3,3,2030.6000000238419,0,1,1,1256.300000011921,548.5,0,981.4000000357628,774.3000000119209
24,Declan,8x4 Chording,5,5,Belt,7,2,3009.100000023842,1,2,1,2082.300000011921,1044.9000000357628,0,1731.300000011921,926.8000000119209
24,Declan,8x4 Chording,5,6,Puffer,4,1,1514.699999988079,0,1,1,729.8000000119209,486.5,0,486.5,784.8999999761581
24,Declan,8x4 Chording,5,7,Suitcase,2,0,2690.300000011921,2,3,1,1930.300000011921,749.5,0,1691.699999988079,760
24,Declan,8x4 Chording,5,8,Capris,6,3,2736.699999988079,0,2,1,1943.9000000357628,610.1999999880791,0,1677.6000000238419,792.7999999523163
24,Declan,8x4 Chording,6,1,Cowboy,1,1,1834.699999988079,0,1,1,916.1000000238419,706.1000000238419,0,706.2000000476837,918.5999999642372
24,Declan,8x4 Chording,6,2,Baseball,1,2,1473.7000000476837,0,1,1,743.1000000238419,559.8000000119209,0,559.8000000119209,730.6000000238419
24,Declan,8x4 Chording,6,3,Shorts,6,1,2582.800000011921,1,3,1,1831.7000000476837,625.8999999761581,0,1642,751.0999999642372
24,Declan,8x4 Chording,6,4,Purse,2,1,7482.800000011921,2,8,1,6510.5,1284.6000000238419,0,6180.5,972.2000000476837
24,Declan,8x4 Chording,6,5,Rain,4,2,5305.5,2,3,1,4385.700000047684,630.5,0,4133.800000011921,919.7999999523163
24,Declan,8x4 Chording,6,6,Flipflops,0,2,4212,2,4,1,3433.699999988079,1648.699999988079,0,3166.399999976158,778.3000000119209
24,Declan,8x4 Chording,6,7,Backpack,2,3,5264.699999988079,0,1,1,3022.199999988079,2693.7999999523163,0,2693.7999999523163,2242.5
24,Declan,8x4 Chording,6,8,Sweater,5,2,2651,1,2,1,2180.800000011921,1076,0,1962.800000011921,470.19999998807907
24,Declan,8x4 Chording,7,1,Backpack,2,3,3594.699999988079,4,6,1,2860.2999999523163,1063.7000000476837,0,2629,734.4000000357628
24,Declan,8x4 Chording,7,2,Baseball,1,2,1624.0999999642372,0,1,1,1016.8999999761581,797.1000000238419,0,797.1000000238419,607.1999999880791
24,Declan,8x4 Chording,7,3,Sweater,5,2,2894.199999988079,0,2,1,2248.7000000476837,883.8999999761581,0,2000,645.4999999403954
24,Declan,8x4 Chording,7,4,Flipflops,0,2,1763.5,0,1,1,1031.199999988079,831.7999999523163,0,831.7999999523163,732.3000000119209
24,Declan,8x4 Chording,7,5,Shorts,6,1,2690.899999976158,0,3,1,1690.300000011921,1240.6000000238419,0,1370.9000000357628,1000.5999999642372
24,Declan,8x4 Chording,7,6,Cowboy,1,1,4113.199999988079,3,6,1,3721.5,633.9000000357628,0,3516.899999976158,391.69999998807907
24,Declan,8x4 Chording,7,7,Purse,2,1,2081.300000011921,1,2,2,1268.800000011921,835.1000000238419,0,663.1999999880791,812.5
24,Declan,8x4 Chording,7,8,Rain,4,2,2117.800000011921,0,1,1,970.3999999761581,767.3999999761581,0,767.3999999761581,1147.4000000357628
24,Declan,8x4 Chording,8,1,Backpack,2,3,2516.5,1,2,1,1735.699999988079,881.8999999761581,0,1378.5999999642372,780.8000000119209
24,Declan,8x4 Chording,8,2,Shorts,6,1,2241.7000000476837,2,3,1,2193.699999988079,677.8000000119209,0,1932.300000011921,48.000000059604645
24,Declan,8x4 Chording,8,3,Baseball,1,2,1638.3999999761581,0,1,1,1093.699999988079,815.6000000238419,0,815.6999999880791,544.6999999880791
24,Declan,8x4 Chording,8,4,Purse,2,1,4485.700000047684,1,7,1,3838.300000011921,1182,0,3565.399999976158,647.4000000357628
24,Declan,8x4 Chording,8,5,Flipflops,0,2,1564.5,0,1,1,854.8999999761581,670.2999999523163,0,670.3999999761581,709.6000000238419
24,Declan,8x4 Chording,8,6,Cowboy,1,1,1481.699999988079,0,1,1,901.9000000357628,716.8000000119209,0,716.8000000119209,579.7999999523163
24,Declan,8x4 Chording,8,7,Sweater,5,2,2686.100000023842,0,2,1,1634.7000000476837,692.1999999880791,0,1251.5,1051.3999999761581
24,Declan,8x4 Chording,8,8,Rain,4,2,3120.099999964237,5,7,1,2703,651.8999999761581,0,2535.600000023842,417.0999999642372
24,Declan,8x4 Chording,9,1,Backpack,2,3,2384.600000023842,1,3,1,1592.6000000238419,814.5,0,1364.4000000357628,792
24,Declan,8x4 Chording,9,2,Cowboy,1,1,1265.3999999761581,0,1,1,776.5999999642372,535.8999999761581,0,535.8999999761581,488.80000001192093
24,Declan,8x4 Chording,9,3,Shorts,6,1,3516.600000023842,3,6,1,3115.600000023842,793.1000000238419,0,2849.100000023842,401
